  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC      drivers/acpi/acpi_processor.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      crypto/algboss.o
  CC      drivers/ata/ata_piix.o
  LD [M]  sound/i2c/other/snd-ak4117.o
  LD [M]  sound/i2c/other/snd-ak4xxx-adda.o
  LD [M]  sound/i2c/other/snd-ak4114.o
  LD [M]  sound/i2c/other/snd-ak4113.o
  LD [M]  sound/i2c/other/snd-pt2258.o
  CC      block/blk-stat.o
  LD [M]  sound/i2c/snd-cs8427.o
  CC      security/apparmor/resource.o
  CC      arch/x86/kernel/bootflag.o
  AR      security/integrity/evm/built-in.a
  CC [M]  sound/hda/hdac_stream.o
  LD [M]  sound/i2c/snd-i2c.o
  CC      arch/x86/mm/pkeys.o
  CC      security/apparmor/secid.o
  CC      security/keys/keyring.o
  CC [M]  sound/hda/array.o
  CC [M]  sound/hda/hdmi_chmap.o
  CC [M]  sound/hda/trace.o
  CC [M]  sound/firewire/digi00x/digi00x-pcm.o
  CC [M]  sound/firewire/bebob/bebob_stream.o
  CC [M]  sound/firewire/digi00x/digi00x-hwdep.o
  CC [M]  arch/x86/crypto/cast5_avx_glue.o
  CC [M]  sound/firewire/dice/dice-proc.o
  CC [M]  sound/firewire/bebob/bebob_proc.o
  CC [M]  sound/core/timer.o
  CC      kernel/pid.o
  CC [M]  sound/core/hrtimer.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      security/integrity/ima/ima_fs.o
  CC      fs/bad_inode.o
  CC [M]  sound/firewire/dice/dice-midi.o
  CC      drivers/acpi/processor_core.o
  CC      security/integrity/ima/ima_queue.o
  CC      drivers/acpi/processor_pdc.o
  CC      lib/refcount.o
  CC      arch/x86/kernel/e820.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      security/selinux/hooks.o
  CC      crypto/testmgr.o
  CC      crypto/hmac.o
  CC      crypto/crypto_null.o
  CC [M]  sound/firewire/digi00x/digi00x-transaction.o
  CC      crypto/md5.o
  CC      fs/file.o
  CC      arch/x86/mm/kaslr.o
  CC      drivers/ata/pata_sis.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC [M]  arch/x86/crypto/cast6_avx_glue.o
  CC [M]  sound/firewire/bebob/bebob_midi.o
  CC [M]  sound/firewire/bebob/bebob_pcm.o
  CC      drivers/acpi/ec.o
  CC [M]  sound/firewire/bebob/bebob_hwdep.o
  CC [M]  sound/hda/hdac_component.o
  CC [M]  sound/hda/hdac_i915.o
  CC [M]  arch/x86/kvm/i8259.o
  CC      security/apparmor/file.o
  CC      security/apparmor/policy_ns.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC      security/keys/keyctl.o
  CC      security/integrity/ima/ima_init.o
  CC [M]  sound/firewire/dice/dice-pcm.o
  CC [M]  sound/firewire/dice/dice-hwdep.o
  CC [M]  sound/firewire/digi00x/digi00x-midi.o
  CC [M]  sound/firewire/digi00x/digi00x.o
  CC      kernel/task_work.o
  CC      lib/bucket_locks.o
  CC      block/blk-mq-sched.o
  CC      lib/string_helpers.o
  CC      crypto/sha1_generic.o
  CC [M]  sound/core/pcm.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      arch/x86/mm/mem_encrypt_identity.o
  CC [M]  arch/x86/crypto/twofish_avx_glue.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/kernel/quirks.o
  CC [M]  sound/firewire/bebob/bebob_terratec.o
  CC [M]  sound/firewire/bebob/bebob_yamaha_terratec.o
  CC      security/integrity/ima/ima_main.o
  CC      security/integrity/ima/ima_crypto.o
  CC      kernel/extable.o
  CC [M]  sound/hda/ext/hdac_ext_bus.o
  CC      drivers/ata/ata_generic.o
  CC [M]  sound/hda/ext/hdac_ext_controller.o
  CC      security/apparmor/label.o
  CC      fs/filesystems.o
  LD [M]  sound/firewire/digi00x/snd-firewire-digi00x.o
  CC [M]  net/8021q/vlan_mvrp.o
  CC [M]  sound/firewire/dice/dice.o
  CC [M]  net/8021q/vlanproc.o
  CC      block/ioctl.o
  CC      crypto/sha256_generic.o
  CC      lib/hexdump.o
  CC      drivers/acpi/dock.o
  CC [M]  arch/x86/kvm/irq.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC [M]  arch/x86/crypto/serpent_avx_glue.o
  CC      security/keys/request_key.o
  CC [M]  sound/core/pcm_native.o
  CC      security/keys/request_key_auth.o
  AR      arch/x86/mm/built-in.a
  CC [M]  sound/core/pcm_lib.o
  CC [M]  sound/core/pcm_misc.o
  CC [M]  sound/core/pcm_memory.o
  CC [M]  sound/core/memalloc.o
  CC      lib/kstrtox.o
  CC      security/apparmor/mount.o
  CC [M]  drivers/atm/zatm.o
  CC      security/apparmor/net.o
  CC      arch/x86/kernel/topology.o
  CC      arch/x86/xen/trace.o
  CC [M]  sound/firewire/bebob/bebob_focusrite.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      security/integrity/ima/ima_api.o
  CC [M]  sound/firewire/bebob/bebob_maudio.o
  CC [M]  sound/hda/ext/hdac_ext_stream.o
  CC      fs/namespace.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC [M]  drivers/ata/ahci.o
  AR      net/8021q/built-in.a
  CC [M]  sound/firewire/dice/dice-tcelectronic.o
  CC [M]  drivers/ata/libahci.o
  CC      drivers/acpi/pci_root.o
  LD [M]  net/8021q/8021q.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx2_glue.o
  CC [M]  drivers/atm/uPD98402.o
  CC [M]  sound/core/pcm_timer.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      security/keys/compat_dh.o
  CC [M]  arch/x86/kvm/lapic.o
  CC [M]  arch/x86/kvm/i8254.o
  CC      lib/iomap.o
  CC      block/genhd.o
  CC      crypto/sha512_generic.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/seq_file.o
  CC [M]  net/9p/mod.o
  CC      security/integrity/ima/ima_policy.o
  CC      security/integrity/ima/ima_template.o
  CC [M]  sound/firewire/dice/dice-alesis.o
  CC [M]  net/appletalk/aarp.o
  CC [M]  sound/firewire/bebob/bebob.o
  CC [M]  sound/firewire/dice/dice-extension.o
  LD [M]  sound/hda/ext/snd-hda-ext-core.o
  CC [M]  arch/x86/crypto/serpent_avx2_glue.o
  LD [M]  sound/hda/snd-hda-core.o
  CC      security/keys/proc.o
  CC      lib/pci_iomap.o
  CC      security/apparmor/crypto.o
  CC [M]  net/appletalk/ddp.o
  CC [M]  arch/x86/crypto/sha1-mb/sha1_mb.o
  CC [M]  net/appletalk/dev.o
  CC [M]  net/appletalk/atalk_proc.o
  CC      crypto/gf128mul.o
  CC      kernel/sys_ni.o
  CC      drivers/acpi/pci_link.o
  CC      kernel/nsproxy.o
  CC [M]  sound/firewire/dice/dice-mytek.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC [M]  net/9p/client.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/xen/smp.o
  CC [M]  net/9p/error.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/kernel/tsc_msr.o
  CC [M]  drivers/atm/nicstar.o
  CC      arch/x86/kernel/io_delay.o
  CC [M]  drivers/atm/ambassador.o
  CC      lib/iomap_copy.o
  CC      security/keys/sysctl.o
  CC [M]  net/atm/addr.o
  CC      security/integrity/ima/ima_template_lib.o
  LD [M]  sound/firewire/bebob/snd-bebob.o
  CC [M]  sound/core/sgbuf.o
  CC      security/integrity/ima/ima_appraise.o
  CC [M]  drivers/ata/acard-ahci.o
  CC      security/keys/persistent.o
  CC [M]  drivers/ata/ahci_platform.o
  CC      crypto/ecb.o
  CC [M]  drivers/ata/libahci_platform.o
  CC      block/partition-generic.o
  CC [M]  net/atm/pvc.o
  CC [M]  net/atm/signaling.o
  CC      lib/devres.o
  CC      lib/check_signature.o
  LD [M]  sound/firewire/dice/snd-dice.o
  CC [M]  arch/x86/crypto/sha1-mb/sha1_mb_mgr_init_avx2.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC      arch/x86/xen/smp_pv.o
  CC      drivers/acpi/pci_irq.o
  LD [M]  arch/x86/crypto/sha1-mb/sha1-mb.o
  AR      security/apparmor/built-in.a
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      security/keys/dh.o
  CC [M]  arch/x86/kvm/ioapic.o
  CC      fs/xattr.o
  CC      security/selinux/netlink.o
  CC      crypto/cbc.o
  CC      security/selinux/nlmsgtab.o
  AR      security/integrity/ima/built-in.a
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC [M]  arch/x86/crypto/sha512-mb/sha512_mb.o
  CC [M]  sound/firewire/fireworks/fireworks_transaction.o
  CC      arch/x86/kernel/resource.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/process.o
  CC [M]  sound/core/pcm_iec958.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  sound/firewire/motu/motu.o
  CC      lib/logic_pio.o
  CC      security/keys/big_key.o
  CC      drivers/acpi/acpi_lpss.o
  CC [M]  arch/x86/crypto/sha256-mb/sha256_mb.o
  CC      security/keys/trusted.o
  CC [M]  sound/firewire/oxfw/oxfw-command.o
  CC [M]  sound/firewire/fireface/ff.o
  CC [M]  sound/firewire/oxfw/oxfw-stream.o
  CC [M]  drivers/ata/sata_inic162x.o
  CC [M]  sound/firewire/oxfw/oxfw-pcm.o
  CC      block/ioprio.o
  CC [M]  net/atm/svc.o
  CC [M]  net/atm/ioctl.o
  CC      arch/x86/xen/smp_hvm.o
  CC [M]  net/atm/common.o
  CC [M]  net/9p/util.o
  CC [M]  net/atm/atm_misc.o
  CC [M]  arch/x86/kvm/irq_comm.o
  CC      kernel/cred.o
  CC [M]  net/atm/raw.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      lib/hweight.o
  CC [M]  sound/firewire/motu/amdtp-motu.o
  CC      crypto/cts.o
  CC [M]  sound/firewire/fireworks/fireworks_command.o
  CC [M]  drivers/atm/horizon.o
  CC      lib/btree.o
  CC      fs/libfs.o
  LD [M]  net/appletalk/appletalk.o
  CC      fs/fs-writeback.o
  CC [M]  net/9p/protocol.o
  CC      fs/pnode.o
  AS [M]  arch/x86/crypto/sha512-mb/sha512_mb_mgr_flush_avx2.o
  CC [M]  arch/x86/crypto/sha512-mb/sha512_mb_mgr_init_avx2.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC [M]  sound/firewire/fireface/ff-transaction.o
  CC      security/selinux/netif.o
  AS [M]  arch/x86/crypto/sha512-mb/sha512_mb_mgr_submit_avx2.o
  CC      security/selinux/netnode.o
  CC [M]  sound/core/seq_device.o
  CC      arch/x86/xen/spinlock.o
  CC      arch/x86/xen/vga.o
  AS [M]  arch/x86/crypto/sha512-mb/sha512_x4_avx2.o
  CC [M]  arch/x86/crypto/sha256-mb/sha256_mb_mgr_init_avx2.o
  CC [M]  sound/firewire/oxfw/oxfw-proc.o
  CC [M]  sound/firewire/oxfw/oxfw-midi.o
  CC [M]  sound/firewire/oxfw/oxfw-hwdep.o
  LD [M]  arch/x86/crypto/sha256-mb/sha256-mb.o
  CC [M]  sound/firewire/fireworks/fireworks_stream.o
  CC      drivers/acpi/acpi_apd.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  CC      kernel/reboot.o
  CC [M]  drivers/ata/sata_sil24.o
  LD [M]  arch/x86/crypto/sha512-mb/sha512-mb.o
  CC      drivers/acpi/power.o
  AR      arch/x86/crypto/built-in.a
  LD [M]  arch/x86/crypto/aes-x86_64.o
  CC      crypto/xts.o
  CC [M]  net/9p/trans_fd.o
  CC [M]  arch/x86/kvm/cpuid.o
  LD [M]  arch/x86/crypto/des3_ede-x86_64.o
  CC      crypto/ctr.o
  LD [M]  arch/x86/crypto/camellia-x86_64.o
  CC      block/badblocks.o
  LD [M]  arch/x86/crypto/blowfish-x86_64.o
  CC [M]  sound/core/rawmidi.o
  CC      lib/interval_tree.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC [M]  sound/firewire/motu/motu-transaction.o
  CC [M]  sound/firewire/fireface/ff-midi.o
  LD [M]  arch/x86/crypto/twofish-x86_64.o
  LD [M]  arch/x86/crypto/twofish-x86_64-3way.o
  CC [M]  sound/firewire/fireface/ff-proc.o
  LD [M]  arch/x86/crypto/chacha20-x86_64.o
  CC [M]  net/atm/resources.o
  CC      arch/x86/xen/pci-swiotlb-xen.o
  CC      arch/x86/xen/efi.o
  LD [M]  arch/x86/crypto/serpent-sse2-x86_64.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  AS      arch/x86/xen/xen-pvh.o
  CC [M]  sound/firewire/oxfw/oxfw-spkr.o
  CC [M]  sound/firewire/motu/motu-stream.o
  CC [M]  sound/firewire/fireworks/fireworks_proc.o
  LD [M]  arch/x86/crypto/ghash-clmulni-intel.o
  CC [M]  sound/firewire/motu/motu-proc.o
  CC [M]  sound/firewire/motu/motu-pcm.o
  CC      lib/assoc_array.o
  CC [M]  drivers/atm/iphase.o
  CC      security/selinux/netport.o
  CC      security/selinux/ibpkey.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  LD [M]  arch/x86/crypto/sha1-ssse3.o
  LD [M]  arch/x86/crypto/crc32-pclmul.o
  CC      kernel/async.o
  CC      kernel/range.o
  LD [M]  arch/x86/crypto/sha256-ssse3.o
  LD [M]  arch/x86/crypto/sha512-ssse3.o
  CC [M]  sound/firewire/tascam/tascam-proc.o
  LD [M]  arch/x86/crypto/crct10dif-pclmul.o
  CC      security/smack/smack_lsm.o
  LD [M]  arch/x86/crypto/poly1305-x86_64.o
  CC      drivers/acpi/event.o
  CC [M]  sound/firewire/oxfw/oxfw-scs1x.o
  CC      kernel/smpboot.o
  CC      crypto/gcm.o
  CC      security/selinux/exports.o
  CC      block/blk-rq-qos.o
  CC [M]  sound/firewire/oxfw/oxfw.o
  CC [M]  sound/firewire/fireface/amdtp-ff.o
  CC      block/bounce.o
  AR      arch/x86/xen/built-in.a
  CC [M]  drivers/ata/sata_dwc_460ex.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC [M]  drivers/ata/pdc_adma.o
  CC [M]  arch/x86/kvm/pmu.o
  CC [M]  sound/firewire/fireworks/fireworks_midi.o
  CC [M]  sound/firewire/motu/motu-midi.o
  CC [M]  arch/x86/kvm/mtrr.o
  CC [M]  net/9p/trans_common.o
  CC      lib/bitrev.o
  CC [M]  net/atm/atm_sysfs.o
  CC [M]  sound/core/compress_offload.o
  CC      kernel/ucount.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.o
  LD [M]  arch/x86/crypto/cast5-avx-x86_64.o
  LD [M]  arch/x86/crypto/cast6-avx-x86_64.o
  CC      security/commoncap.o
  LD [M]  arch/x86/crypto/twofish-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx-x86_64.o
  CC      security/yama/yama_lsm.o
  CC      lib/rational.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx2.o
  CC [M]  net/9p/trans_xen.o
  LD [M]  arch/x86/crypto/serpent-avx2.o
  CC      fs/utimes.o
  CC      lib/crc-ccitt.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      kernel/kmod.o
  CC [M]  sound/firewire/motu/motu-hwdep.o
  CC [M]  sound/firewire/fireworks/fireworks_pcm.o
  CC [M]  sound/firewire/fireface/ff-stream.o
  CC [M]  sound/firewire/fireface/ff-pcm.o
  CC [M]  sound/firewire/fireface/ff-hwdep.o
  CC      drivers/acpi/sysfs.o
  LD [M]  sound/firewire/oxfw/snd-oxfw.o
  CC [M]  sound/firewire/tascam/amdtp-tascam.o
  CC      block/partitions/check.o
  CC      block/partitions/amiga.o
  CC [M]  drivers/ata/sata_qstor.o
  LD [M]  sound/core/snd.o
  CC      security/selinux/ss/hashtab.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  CC      drivers/acpi/property.o
  CC [M]  sound/firewire/tascam/tascam-stream.o
  LD [M]  sound/core/snd-hrtimer.o
  AR      security/yama/built-in.a
  CC      lib/crc16.o
  CC [M]  sound/firewire/fireworks/fireworks_hwdep.o
  LD [M]  sound/core/snd-pcm.o
  CC      crypto/aes_generic.o
  LD [M]  sound/core/snd-pcm-dmaengine.o
  LD [M]  sound/core/snd-seq-device.o
  LD [M]  sound/core/snd-rawmidi.o
  LD [M]  sound/core/snd-compress.o
  CC      security/tomoyo/audit.o
  CC [M]  drivers/ata/sata_sx4.o
  CC      arch/x86/kernel/apic/apic.o
  CC [M]  net/9p/trans_virtio.o
  CC      security/tomoyo/common.o
  CC      fs/d_path.o
  CC [M]  net/atm/proc.o
  CC [M]  drivers/auxdisplay/charlcd.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      security/selinux/ss/symtab.o
  CC [M]  drivers/auxdisplay/ks0108.o
  CC [M]  drivers/auxdisplay/cfag12864b.o
  CC [M]  drivers/auxdisplay/cfag12864bfb.o
  CC [M]  sound/firewire/motu/motu-protocol-v2.o
  CC [M]  net/ax25/ax25_addr.o
  CC [M]  drivers/auxdisplay/img-ascii-lcd.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      security/selinux/ss/sidtab.o
  CC [M]  sound/firewire/fireface/ff-protocol-ff400.o
  CC      lib/crc-t10dif.o
  CC [M]  drivers/atm/suni.o
  CC [M]  arch/x86/kvm/hyperv.o
  CC      block/scsi_ioctl.o
  CC [M]  sound/firewire/fireworks/fireworks.o
  CC      block/bsg.o
  CC      block/bsg-lib.o
  CC      block/blk-cgroup.o
  CC      block/partitions/atari.o
  CC [M]  sound/firewire/tascam/tascam-pcm.o
  CC      crypto/deflate.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crct10dif_common.o
  CC      lib/crc32.o
  CC [M]  sound/firewire/motu/motu-protocol-v3.o
  CC      lib/xxhash.o
  CC      security/smack/smack_access.o
  CC [M]  drivers/auxdisplay/hd44780.o
  CC      fs/stack.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC [M]  net/atm/clip.o
  CC [M]  drivers/ata/sata_mv.o
  CC [M]  drivers/ata/sata_nv.o
  CC      block/partitions/aix.o
  CC      drivers/acpi/x86/apple.o
  CC      security/selinux/ss/avtab.o
  CC [M]  sound/firewire/tascam/tascam-hwdep.o
  LD [M]  sound/firewire/fireface/snd-fireface.o
  CC      crypto/crct10dif_generic.o
  CC [M]  sound/firewire/tascam/tascam-transaction.o
  CC [M]  sound/firewire/tascam/tascam-midi.o
  CC [M]  sound/firewire/tascam/tascam.o
  LD [M]  sound/firewire/fireworks/snd-fireworks.o
  CC [M]  net/ax25/ax25_dev.o
  CC [M]  arch/x86/kvm/page_track.o
  CC [M]  net/atm/br2684.o
  CC [M]  arch/x86/kvm/debugfs.o
  CC [M]  net/atm/lec.o
  CC      security/selinux/ss/policydb.o
  CC      fs/fs_struct.o
  CC [M]  net/atm/mpc.o
  CC [M]  net/9p/trans_rdma.o
  CC [M]  drivers/auxdisplay/panel.o
  CC [M]  drivers/atm/fore200e.o
  CC [M]  drivers/atm/eni.o
  LD [M]  sound/firewire/motu/snd-firewire-motu.o
  CC      lib/genalloc.o
  CC [M]  drivers/atm/idt77252.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      drivers/acpi/x86/utils.o
  CC      security/tomoyo/condition.o
  CC      kernel/bpf/core.o
  CC      kernel/bpf/syscall.o
  CC      kernel/bpf/verifier.o
  CC      crypto/lzo.o
  LD [M]  sound/firewire/snd-firewire-lib.o
  CC      fs/statfs.o
  CC      kernel/bpf/inode.o
  LD [M]  sound/firewire/tascam/snd-firewire-tascam.o
  CC      block/partitions/cmdline.o
  CC      arch/x86/kernel/apic/apic_noop.o
  LD [M]  sound/firewire/snd-isight.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      security/smack/smackfs.o
  CC      arch/x86/kernel/apic/vector.o
  CC [M]  arch/x86/kvm/vmx.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC [M]  net/ax25/ax25_iface.o
  CC      drivers/acpi/debugfs.o
  CC [M]  lib/842/842_compress.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC [M]  lib/842/842_decompress.o
  CC [M]  drivers/ata/sata_promise.o
  LD [M]  net/9p/9pnet.o
  LD [M]  net/9p/9pnet_xen.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      crypto/rng.o
  LD [M]  net/9p/9pnet_virtio.o
  CC      block/partitions/mac.o
  LD [M]  net/9p/9pnet_rdma.o
  CC      fs/fs_pin.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/fonts/fonts.o
  CC [M]  lib/lz4/lz4_compress.o
  CC      lib/fonts/font_8x8.o
  CC      security/selinux/ss/services.o
  CC [M]  sound/pcmcia/vx/vxpocket.o
  CC      block/partitions/ldm.o
  CC      drivers/acpi/numa.o
  CC      block/partitions/msdos.o
  CC      block/partitions/osf.o
  CC      block/partitions/sgi.o
  CC      security/tomoyo/domain.o
  CC [M]  net/ax25/ax25_in.o
  CC      lib/fonts/font_8x16.o
  CC [M]  net/ax25/ax25_ip.o
  CC [M]  net/atm/mpoa_caches.o
  CC      block/blk-throttle.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf.o
  CC [M]  net/atm/mpoa_proc.o
  CC [M]  sound/pci/ad1889.o
  CC [M]  drivers/ata/sata_sil.o
  CC      fs/nsfs.o
  CC [M]  sound/pci/als300.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      crypto/drbg.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/fonts/font_acorn_8x8.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/fonts/font_6x10.o
  CC [M]  sound/pcmcia/vx/vxp_ops.o
  CC      security/smack/smack_netfilter.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/fonts/built-in.a
  CC [M]  drivers/atm/solos-pci.o
  CC      block/partitions/sun.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_core.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_irq.o
  CC [M]  lib/lz4/lz4hc_compress.o
  CC      arch/x86/kernel/apic/msi.o
  CC      security/tomoyo/environ.o
  CC      drivers/acpi/acpi_lpit.o
  CC      security/tomoyo/file.o
  CC [M]  sound/pci/als4000.o
  CC [M]  net/ax25/ax25_out.o
  CC      security/tomoyo/gc.o
  CC [M]  net/ax25/ax25_route.o
  AR      lib/lzo/built-in.a
  CC [M]  net/ax25/ax25_std_in.o
  CC [M]  drivers/ata/sata_sis.o
  CC [M]  net/atm/pppoatm.o
  CC [M]  sound/pcmcia/vx/vxp_mixer.o
  CC [M]  sound/pci/atiixp.o
  CC      kernel/debug/debug_core.o
  AR      security/smack/built-in.a
  CC [M]  sound/pci/atiixp_modem.o
  CC      kernel/cgroup/cgroup.o
  CC [M]  drivers/bcma/main.o
  CC [M]  drivers/bcma/scan.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      block/partitions/ultrix.o
  CC      crypto/jitterentropy.o
  CC [M]  drivers/bcma/core.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_pcm.o
  LD [M]  sound/pcmcia/vx/snd-vxpocket.o
  CC      security/inode.o
  CC      crypto/jitterentropy-kcapi.o
  CC      security/selinux/ss/conditional.o
  CC      security/lsm_audit.o
  CC      kernel/bpf/helpers.o
  CC      drivers/block/loop.o
  CC      drivers/base/component.o
  CC      drivers/block/xen-blkfront.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/apic/apic_numachip.o
  AR      lib/lz4/built-in.a
  CC [M]  drivers/ata/sata_svw.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC [M]  net/ax25/ax25_std_subr.o
  CC      security/tomoyo/group.o
  CC [M]  net/ax25/ax25_std_timer.o
  CC [M]  drivers/atm/adummy.o
  LD [M]  net/atm/atm.o
  CC      kernel/debug/gdbstub.o
  CC [M]  drivers/atm/atmtcp.o
  LD [M]  net/atm/mpoa.o
  CC      block/partitions/efi.o
  CC [M]  sound/pci/azt3328.o
  LD [M]  sound/pcmcia/pdaudiocf/snd-pdaudiocf.o
  CC      security/device_cgroup.o
  CC      crypto/ghash-generic.o
